Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\templates with glob **/*.
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1699802919.3854103
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1699802915.9176161
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1699802917.4846454
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1699802919.4351652
File C:\Python311\Lib\asyncio\staggered.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1699802916.7176235
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1699802721.8281567
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1699802919.4020143
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1699802919.4518323
File C:\Python311\Lib\email\message.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1699802916.36744
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1699802919.6022844
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1699802919.2850907
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\DatabaseAdministrator\urls.py first seen with mtime 1701938461.1621358
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\response.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1699802917.2844195
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1699802919.4351652
File C:\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1699802919.1182365
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\sales\__init__.py first seen with mtime 1701917558.6625354
File C:\Python311\Lib\socket.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1699802919.4518323
File C:\Python311\Lib\hashlib.py first seen with mtime 1666625648.0
File C:\Python311\Lib\copy.py first seen with mtime 1666625648.0
File C:\Python311\Lib\email\mime\base.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\futures.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1699802919.4508135
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1699802919.4351652
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1699802916.7176235
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1699802919.3018808
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1699802919.584095
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1699802916.2175238
File C:\Python311\Lib\linecache.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1699802917.6845205
File C:\Python311\Lib\json\scanner.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1699802919.6186004
File C:\Python311\Lib\importlib\resources\_common.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1699802919.318408
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1699802919.4518323
File C:\Python311\DLLs\_queue.pyd first seen with mtime 1666625686.0
File C:\Python311\Lib\pkgutil.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1699802919.4351652
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1699802917.3011794
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1699802919.6022844
File C:\Python311\Lib\email\_policybase.py first seen with mtime 1666625648.0
File C:\Python311\Lib\email\header.py first seen with mtime 1666625648.0
File C:\Python311\Lib\http\cookies.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1699802916.7176235
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1699802919.3018808
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1699802919.6186004
File C:\Python311\Lib\multiprocessing\process.py first seen with mtime 1666625648.0
File C:\Python311\Lib\ast.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1699802919.4518323
File C:\Python311\Lib\uuid.py first seen with mtime 1666625648.0
File C:\Python311\Lib\heapq.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1699802915.900792
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1699802919.6022844
File C:\Python311\Lib\mimetypes.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\context.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1699802919.1351814
File C:\Python311\Lib\wsgiref\handlers.py first seen with mtime 1666625650.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1699802919.6186004
File C:\Python311\Lib\tokenize.py first seen with mtime 1666625648.0
File C:\Python311\Lib\re\__init__.py first seen with mtime 1666625648.0
File C:\Python311\Lib\sysconfig.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1699802918.951638
File C:\Python311\Lib\importlib\abc.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\templates\main first seen with mtime 1701926799.9765916
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\templates\main\about.html first seen with mtime 1699805989.9006033
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\templates\main\dashboard.html first seen with mtime 1701926799.9765916
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\templates\main\index.html first seen with mtime 1699805989.9198534
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\templates\main\instructions.html first seen with mtime 1699805989.9
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\templates\all first seen with mtime 1701920078.5022204
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\templates\registration first seen with mtime 1701919094.4477477
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\templates\all\base.html first seen with mtime 1699805801.9323971
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\templates\registration\login.html first seen with mtime 1701919094.4469597
File C:\Python311\Lib\encodings\idna.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\DatabaseAdministrator\wsgi.py first seen with mtime 1699803065.140906
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1699802917.9176989
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1699802919.4518323
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1699802917.134722
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1699802917.6678822
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\sales\migrations\__init__.py first seen with mtime 1701917558.6650727
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1699802919.4191132
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1699802917.6845205
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1699802917.6845205
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1699802917.9176989
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1699802919.1182365
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1699802917.134722
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1699802917.6835098
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1699802917.6845205
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\migrations\__init__.py first seen with mtime 1699803881.400578
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1699802919.4191132
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1699802917.134722
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1699802919.4191132
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1699802917.9176989
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1699802919.318408
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1699802918.951638
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1699802917.6844442
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1699802918.951638
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1699802917.6678822
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1699802918.951638
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1699802918.951638
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1699802917.6845205
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1699802919.5351956
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1699802918.6014457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1699802919.4191132
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1699802917.6845205
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1699802917.6845205
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1699802918.951638
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1699802917.6678822
File C:\Python311\Lib\stringprep.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1699802919.1182365
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1699802917.6845205
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1699802919.5351956
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1699802917.134722
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1699802917.6845205
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-12-07 08:41:07.814989' AND "django_session"."session_key" = 's0dgyi3ts1rsjf60g6sniizsu3c4t1p0') LIMIT 21; args=('2023-12-07 08:41:07.814989', 's0dgyi3ts1rsjf60g6sniizsu3c4t1p0'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
Internal Server Error: /
Traceback (most recent call last):
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\backends\django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\base.py", line 175, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\base.py", line 167, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\loader_tags.py", line 132, in render
    compiled_parent = self.get_parent(context)
                      ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\loader_tags.py", line 129, in get_parent
    return self.find_template(parent, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\loader_tags.py", line 107, in find_template
    template, origin = context.template.engine.find_template(
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\engine.py", line 161, in find_template
    raise TemplateDoesNotExist(name, tried=tried)
django.template.exceptions.TemplateDoesNotExist: main/base.html

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\views.py", line 6, in index
    return render(request, 'main/index.html')
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\backends\django.py", line 63, in render
    reraise(exc, self.backend)
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\backends\django.py", line 84, in reraise
    raise new from exc
django.template.exceptions.TemplateDoesNotExist: main/base.html
"GET / HTTP/1.1" 500 130888
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1699802917.4846454
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1699802915.3673248
File C:\Python311\Lib\zipfile.py first seen with mtime 1666625650.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\conf\locale\ru\__init__.py first seen with mtime 1699802916.634167
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1699802918.6014457
File C:\Python311\Lib\importlib\resources\readers.py first seen with mtime 1666625648.0
File C:\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1699802918.951638
File C:\Python311\Lib\importlib\readers.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1699802918.6014457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1699802918.6014457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\conf\locale\ru\formats.py first seen with mtime 1699802916.634167
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1699802918.6014457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1699802915.4006567
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Anna\\Desktop\\êð\\DatabaseÀdministrator\\DatabaseAdministrator\\main\\urls.py'> (None:None) ''>, <URLPattern ''>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Anna\\Desktop\\êð\\DatabaseÀdministrator\\DatabaseAdministrator\\main\\urls.py'> (None:None) ''>, <URLPattern 'about'>]], 'path': 'login/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /login/
"GET /login/ HTTP/1.1" 404 2409
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\DatabaseAdministrator\urls.py previous mtime: 1701938461.1621358, current mtime: 1701938481.7675662
C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\DatabaseAdministrator\urls.py notified as changed. Signal results: [(<function template_changed at 0x000001B81A269DA0>, None), (<function translation_file_changed at 0x000001B81B3BAD40>, None)].
C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\DatabaseAdministrator\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\templates with glob **/*.
Watching dir C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\templates with glob **/*.
Watching dir C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\sales\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Python311\Lib\uuid.py first seen with mtime 1666625648.0
File C:\Python311\Lib\email\utils.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1699802917.4846454
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1699802919.318408
